model,idx,part_id,pred_file,gt_file,T_prec,T_sens,clDice,CC_pred,CC_gt,Holes_pred,Holes_gt,abs_dBeta0,abs_dBeta1,Betti_Error
PSPNet (R50),0,Part02/0141,0000.png,data/TP-Dataset/GroundTruth/Part02/0141.png,0.022080000000,0.013186813187,0.016512114866,25,1,8,0,24,8,32
PSPNet (R50),1,Part03/0545,0001.png,data/TP-Dataset/GroundTruth/Part03/0545.png,0.897179916928,0.830139765555,0.862358871321,78,1,16,0,77,16,93
PSPNet (R50),2,Part08/1179,0002.png,data/TP-Dataset/GroundTruth/Part08/1179.png,1.000000000000,0.310961968680,0.474402730375,2,1,0,0,1,0,1
PSPNet (R50),3,Part03/0686,0003.png,data/TP-Dataset/GroundTruth/Part03/0686.png,0.967086614173,0.855343461888,0.907789246213,13,1,1,0,12,1,13
PSPNet (R50),4,Part05/0741,0004.png,data/TP-Dataset/GroundTruth/Part05/0741.png,0.993927125506,0.976038338658,0.984901510177,1,1,0,0,0,0,0
PSPNet (R50),5,Part02/0495,0005.png,data/TP-Dataset/GroundTruth/Part02/0495.png,0.626249456758,0.820286659316,0.710254060129,10,3,1,1,7,0,7
PSPNet (R50),6,Part03/0656,0006.png,data/TP-Dataset/GroundTruth/Part03/0656.png,0.919882550336,0.638398735844,0.753717396810,8,4,0,0,4,0,4
PSPNet (R50),7,Part02/0158,0007.png,data/TP-Dataset/GroundTruth/Part02/0158.png,0.437679083095,0.664830119376,0.527854527490,14,1,0,0,13,0,13
PSPNet (R50),8,Part02/0077,0008.png,data/TP-Dataset/GroundTruth/Part02/0077.png,0.994552387870,0.271545369253,0.426611758668,66,2,33,0,64,33,97
PSPNet (R50),9,Part08/1284,0009.png,data/TP-Dataset/GroundTruth/Part08/1284.png,0.904708520179,0.598393574297,0.720339313046,3,2,0,0,1,0,1
PSPNet (R50),10,Part04/0705,0010.png,data/TP-Dataset/GroundTruth/Part04/0705.png,0.534111862323,0.567550235143,0.550323576986,45,1,29,0,44,29,73
PSPNet (R50),11,Part02/0189,0011.png,data/TP-Dataset/GroundTruth/Part02/0189.png,0.870650700407,0.919746783745,0.894525588371,34,2,21,0,32,21,53
PSPNet (R50),12,Part08/1023,0012.png,data/TP-Dataset/GroundTruth/Part08/1023.png,1.000000000000,0.475080906149,0.644142167617,3,1,0,0,2,0,2
PSPNet (R50),13,Part02/0122,0013.png,data/TP-Dataset/GroundTruth/Part02/0122.png,0.701925513048,0.834862385321,0.762644225351,50,1,7,0,49,7,56
PSPNet (R50),14,Part07/0841,0014.png,data/TP-Dataset/GroundTruth/Part07/0841.png,1.000000000000,0.871951219512,0.931596091205,1,1,0,0,0,0,0
PSPNet (R50),15,Part02/0383,0015.png,data/TP-Dataset/GroundTruth/Part02/0383.png,0.910030572136,0.990770650669,0.948685818660,11,1,15,0,10,15,25
PSPNet (R50),16,Part02/0067,0016.png,data/TP-Dataset/GroundTruth/Part02/0067.png,0.925432333809,0.456564141035,0.611462078612,88,1,45,0,87,45,132
PSPNet (R50),17,Part08/0986,0017.png,data/TP-Dataset/GroundTruth/Part08/0986.png,0.995412844037,0.964948453608,0.979943937588,1,1,0,0,0,0,0
PSPNet (R50),18,Part03/0660,0018.png,data/TP-Dataset/GroundTruth/Part03/0660.png,0.973813420622,0.780738946093,0.866653031429,3,1,0,0,2,0,2
PSPNet (R50),19,Part07/0852,0019.png,data/TP-Dataset/GroundTruth/Part07/0852.png,1.000000000000,0.520000000000,0.684210526315,1,2,0,0,1,0,1
PSPNet (R50),20,Part02/0466,0020.png,data/TP-Dataset/GroundTruth/Part02/0466.png,0.769702754295,0.476607674785,0.588691599525,35,1,8,0,34,8,42
PSPNet (R50),21,Part08/0997,0021.png,data/TP-Dataset/GroundTruth/Part08/0997.png,1.000000000000,0.355760368664,0.524813052345,1,2,0,0,1,0,1
PSPNet (R50),22,Part02/0084,0022.png,data/TP-Dataset/GroundTruth/Part02/0084.png,0.480667838313,0.754616331555,0.587265359165,90,1,59,0,89,59,148
PSPNet (R50),23,Part02/0475,0023.png,data/TP-Dataset/GroundTruth/Part02/0475.png,0.960121012101,0.470945781668,0.631927094540,6,1,6,0,5,6,11
PSPNet (R50),24,Part02/0348,0024.png,data/TP-Dataset/GroundTruth/Part02/0348.png,0.659946045719,1.000000000000,0.795141561885,35,1,4,0,34,4,38
PSPNet (R50),25,Part02/0214,0025.png,data/TP-Dataset/GroundTruth/Part02/0214.png,0.820145520691,0.968948322756,0.888358796382,13,3,0,0,10,0,10
PSPNet (R50),26,Part02/0219,0026.png,data/TP-Dataset/GroundTruth/Part02/0219.png,0.365051903114,0.977992161592,0.531654782150,48,3,3,0,45,3,48
PSPNet (R50),27,Part02/0273,0027.png,data/TP-Dataset/GroundTruth/Part02/0273.png,0.972267010642,0.782484407484,0.867112877504,4,1,11,0,3,11,14
PSPNet (R50),28,Part08/1072,0028.png,data/TP-Dataset/GroundTruth/Part08/1072.png,0.996563573883,0.958083832335,0.976944941572,1,1,0,0,0,0,0
PSPNet (R50),29,Part02/0356,0029.png,data/TP-Dataset/GroundTruth/Part02/0356.png,0.735396447537,1.000000000000,0.847525588266,17,1,3,0,16,3,19
PSPNet (R50),30,Part03/0574,0030.png,data/TP-Dataset/GroundTruth/Part03/0574.png,0.752645502646,0.665958952583,0.706653653540,43,2,20,0,41,20,61
PSPNet (R50),31,Part01/0016,0031.png,data/TP-Dataset/GroundTruth/Part01/0016.png,0.991928251121,0.903151421983,0.945460418598,1,1,0,0,0,0,0
PSPNet (R50),32,Part08/1264,0032.png,data/TP-Dataset/GroundTruth/Part08/1264.png,1.000000000000,0.866873065015,0.928689883913,1,3,0,0,2,0,2
PSPNet (R50),33,Part07/0840,0033.png,data/TP-Dataset/GroundTruth/Part07/0840.png,0.996428571429,0.957520091848,0.976586944341,1,1,0,0,0,0,0
PSPNet (R50),34,Part09/1227,0034.png,data/TP-Dataset/GroundTruth/Part09/1227.png,1.000000000000,1.000000000000,0.999999999999,1,1,0,0,0,0,0
PSPNet (R50),35,Part08/1164,0035.png,data/TP-Dataset/GroundTruth/Part08/1164.png,1.000000000000,0.902325581395,0.948655256723,1,1,0,0,0,0,0
PSPNet (R50),36,Part03/0637,0036.png,data/TP-Dataset/GroundTruth/Part03/0637.png,0.983118172790,0.711916698804,0.825821646311,5,1,2,0,4,2,6
PSPNet (R50),37,Part02/0436,0037.png,data/TP-Dataset/GroundTruth/Part02/0436.png,0.984759027873,0.999335327351,0.991993634668,7,1,8,0,6,8,14
PSPNet (R50),38,Part08/1091,0038.png,data/TP-Dataset/GroundTruth/Part08/1091.png,0.887990043559,0.992115637319,0.937169454844,1,1,0,0,0,0,0
PSPNet (R50),39,Part03/0636,0039.png,data/TP-Dataset/GroundTruth/Part03/0636.png,0.637065637066,0.973790322581,0.770234419171,9,2,0,0,7,0,7
PSPNet (R50),40,Part03/0595,0040.png,data/TP-Dataset/GroundTruth/Part03/0595.png,0.968117049735,0.732026991954,0.833679728775,80,1,44,0,79,44,123
PSPNet (R50),41,Part08/1215,0041.png,data/TP-Dataset/GroundTruth/Part08/1215.png,0.683428571429,0.980574142025,0.805470303197,33,1,3,0,32,3,35
PSPNet (R50),42,Part02/0188,0042.png,data/TP-Dataset/GroundTruth/Part02/0188.png,0.799561883899,0.761812548412,0.780230883484,25,2,14,0,23,14,37
PSPNet (R50),43,Part02/0146,0043.png,data/TP-Dataset/GroundTruth/Part02/0146.png,0.973663826491,0.970651395848,0.972155277510,2,2,0,0,0,0,0
PSPNet (R50),44,Part02/0469,0044.png,data/TP-Dataset/GroundTruth/Part02/0469.png,0.994567579313,0.615534929165,0.760437402287,6,1,5,0,5,5,10
PSPNet (R50),45,Part02/0104,0045.png,data/TP-Dataset/GroundTruth/Part02/0104.png,0.845352772715,0.057209250858,0.107166039727,48,1,6,0,47,6,53
PSPNet (R50),46,Part08/1214,0046.png,data/TP-Dataset/GroundTruth/Part08/1214.png,1.000000000000,0.844875346260,0.915915915915,1,1,0,0,0,0,0
PSPNet (R50),47,Part08/1274,0047.png,data/TP-Dataset/GroundTruth/Part08/1274.png,0.995633187773,0.957411957412,0.976148576514,1,2,0,0,1,0,1
PSPNet (R50),48,Part08/1085,0048.png,data/TP-Dataset/GroundTruth/Part08/1085.png,1.000000000000,0.907342657343,0.951420714940,1,1,0,0,0,0,0
PSPNet (R50),49,Part03/0607,0049.png,data/TP-Dataset/GroundTruth/Part03/0607.png,0.777465879392,0.995239469129,0.872976131896,14,1,22,0,13,22,35
PSPNet (R50),50,Part08/1036,0050.png,data/TP-Dataset/GroundTruth/Part08/1036.png,0.963855421687,0.821576763485,0.887047096376,1,2,0,0,1,0,1
PSPNet (R50),51,Part03/0658,0051.png,data/TP-Dataset/GroundTruth/Part03/0658.png,0.604821483064,0.659182305630,0.630832950449,17,3,0,0,14,0,14
PSPNet (R50),52,Part07/0781,0052.png,data/TP-Dataset/GroundTruth/Part07/0781.png,0.985443959243,0.616954474097,0.758830072443,2,3,0,0,1,0,1
PSPNet (R50),53,Part08/1117,0053.png,data/TP-Dataset/GroundTruth/Part08/1117.png,0.941877794337,0.875923190547,0.907703989139,2,2,0,0,0,0,0
PSPNet (R50),54,Part02/0422,0054.png,data/TP-Dataset/GroundTruth/Part02/0422.png,0.826337064677,0.890542635659,0.857239313128,28,1,3,0,27,3,30
PSPNet (R50),55,Part07/0881,0055.png,data/TP-Dataset/GroundTruth/Part07/0881.png,1.000000000000,0.669950738916,0.802359882005,5,1,0,0,4,0,4
PSPNet (R50),56,Part08/1285,0056.png,data/TP-Dataset/GroundTruth/Part08/1285.png,0.995391705069,0.488738738739,0.655584539103,2,2,0,0,0,0,0
PSPNet (R50),57,Part07/0763,0057.png,data/TP-Dataset/GroundTruth/Part07/0763.png,0.998888888889,0.884360189573,0.938142041053,2,1,0,0,1,0,1
PSPNet (R50),58,Part02/0292,0058.png,data/TP-Dataset/GroundTruth/Part02/0292.png,0.724290099770,0.376679670568,0.495609168439,29,1,13,0,28,13,41
PSPNet (R50),59,Part07/0754,0059.png,data/TP-Dataset/GroundTruth/Part07/0754.png,0.990566037736,0.851179673321,0.915598360122,1,1,0,0,0,0,0
PSPNet (R50),60,Part08/0925,0060.png,data/TP-Dataset/GroundTruth/Part08/0925.png,0.988183161004,0.996855345912,0.992500310049,1,1,0,0,0,0,0
PSPNet (R50),61,Part08/1255,0061.png,data/TP-Dataset/GroundTruth/Part08/1255.png,0.996913580247,0.890173410405,0.940524698652,1,1,0,0,0,0,0
PSPNet (R50),62,Part07/0748,0062.png,data/TP-Dataset/GroundTruth/Part07/0748.png,0.990049751244,0.972860125261,0.981379671617,1,1,0,0,0,0,0
PSPNet (R50),63,Part08/1193,0063.png,data/TP-Dataset/GroundTruth/Part08/1193.png,0.748221127531,0.407082264746,0.527285824940,178,1,90,0,177,90,267
PSPNet (R50),64,Part01/0005,0064.png,data/TP-Dataset/GroundTruth/Part01/0005.png,0.845157657658,0.702987697715,0.767544770781,8,4,0,0,4,0,4
PSPNet (R50),65,Part07/0772,0065.png,data/TP-Dataset/GroundTruth/Part07/0772.png,1.000000000000,0.007534659433,0.014956625785,6,2,0,0,4,0,4
PSPNet (R50),66,Part08/0901,0066.png,data/TP-Dataset/GroundTruth/Part08/0901.png,0.991735537190,0.987543252595,0.989634955080,1,1,0,0,0,0,0
PSPNet (R50),67,Part03/0597,0067.png,data/TP-Dataset/GroundTruth/Part03/0597.png,0.940385477364,0.951387691777,0.945854591115,15,1,16,0,14,16,30
PSPNet (R50),68,Part02/0242,0068.png,data/TP-Dataset/GroundTruth/Part02/0242.png,0.747383444339,0.909718387631,0.820599493415,18,3,13,0,15,13,28
PSPNet (R50),69,Part03/0633,0069.png,data/TP-Dataset/GroundTruth/Part03/0633.png,0.984398216939,0.977528089888,0.980951124764,1,1,0,0,0,0,0
PSPNet (R50),70,Part07/0768,0070.png,data/TP-Dataset/GroundTruth/Part07/0768.png,0.828244274809,0.730769230769,0.776459510357,2,1,1,0,1,1,2
PSPNet (R50),71,Part02/0197,0071.png,data/TP-Dataset/GroundTruth/Part02/0197.png,0.819398727233,0.962691538974,0.885284249301,14,2,0,0,12,0,12
PSPNet (R50),72,Part03/0697,0072.png,data/TP-Dataset/GroundTruth/Part03/0697.png,0.999638989170,0.807588075881,0.893409072330,1,1,0,0,0,0,0
PSPNet (R50),73,Part08/1221,0073.png,data/TP-Dataset/GroundTruth/Part08/1221.png,0.991304347826,0.914972273567,0.951610047302,1,1,0,0,0,0,0
PSPNet (R50),74,Part02/0039,0074.png,data/TP-Dataset/GroundTruth/Part02/0039.png,0.744959244959,0.635957324106,0.686156279974,101,3,25,0,98,25,123
PSPNet (R50),75,Part08/1119,0075.png,data/TP-Dataset/GroundTruth/Part08/1119.png,1.000000000000,0.632258064516,0.774703557312,1,3,0,0,2,0,2
PSPNet (R50),76,Part02/0467,0076.png,data/TP-Dataset/GroundTruth/Part02/0467.png,0.907549835191,0.731713244228,0.810200928141,28,1,7,0,27,7,34
PSPNet (R50),77,Part07/0888,0077.png,data/TP-Dataset/GroundTruth/Part07/0888.png,1.000000000000,0.901140684411,0.947999999999,1,1,0,0,0,0,0
PSPNet (R50),78,Part02/0498,0078.png,data/TP-Dataset/GroundTruth/Part02/0498.png,0.851378446115,0.856482607638,0.853922899656,12,2,0,0,10,0,10
PSPNet (R50),79,Part02/0255,0079.png,data/TP-Dataset/GroundTruth/Part02/0255.png,0.798165137615,0.875430935417,0.835014450976,14,5,0,0,9,0,9
PSPNet (R50),80,Part02/0434,0080.png,data/TP-Dataset/GroundTruth/Part02/0434.png,0.721068957289,0.677247265938,0.698471449826,22,1,0,0,21,0,21
PSPNet (R50),81,Part08/1123,0081.png,data/TP-Dataset/GroundTruth/Part08/1123.png,1.000000000000,0.966666666667,0.983050847457,1,1,0,0,0,0,0
PSPNet (R50),82,Part02/0360,0082.png,data/TP-Dataset/GroundTruth/Part02/0360.png,0.854854689564,1.000000000000,0.921748419834,12,1,6,0,11,6,17
PSPNet (R50),83,Part08/0983,0083.png,data/TP-Dataset/GroundTruth/Part08/0983.png,0.996430696014,0.819711538462,0.899473315795,3,1,0,0,2,0,2
PSPNet (R50),84,Part08/1110,0084.png,data/TP-Dataset/GroundTruth/Part08/1110.png,0.996175908222,0.997194163861,0.996684775968,1,1,0,0,0,0,0
PSPNet (R50),85,Part08/1160,0085.png,data/TP-Dataset/GroundTruth/Part08/1160.png,1.000000000000,0.725000000000,0.840579710144,1,1,0,0,0,0,0
PSPNet (R50),86,Part02/0398,0086.png,data/TP-Dataset/GroundTruth/Part02/0398.png,0.467674901870,1.000000000000,0.637300401164,58,1,9,0,57,9,66
PSPNet (R50),87,Part02/0347,0087.png,data/TP-Dataset/GroundTruth/Part02/0347.png,0.923181880202,0.990774907749,0.955784841069,15,1,6,0,14,6,20
PSPNet (R50),88,Part08/0979,0088.png,data/TP-Dataset/GroundTruth/Part08/0979.png,0.663810151615,0.990212071778,0.794805313014,4,2,0,0,2,0,2
PSPNet (R50),89,Part02/0198,0089.png,data/TP-Dataset/GroundTruth/Part02/0198.png,0.616808252427,0.960839160839,0.751313023020,13,2,0,0,11,0,11
PSPNet (R50),90,Part08/0927,0090.png,data/TP-Dataset/GroundTruth/Part08/0927.png,0.929140127389,0.910923276983,0.919941527673,3,4,0,0,1,0,1
PSPNet (R50),91,Part02/0471,0091.png,data/TP-Dataset/GroundTruth/Part02/0471.png,0.985910904797,0.436995827538,0.605575814535,42,1,28,0,41,28,69
PSPNet (R50),92,Part02/0382,0092.png,data/TP-Dataset/GroundTruth/Part02/0382.png,0.692058346840,0.908149084018,0.785513354893,49,1,15,0,48,15,63
PSPNet (R50),93,Part03/0564,0093.png,data/TP-Dataset/GroundTruth/Part03/0564.png,0.877321109471,0.688915787653,0.771786648962,84,1,47,0,83,47,130
PSPNet (R50),94,Part01/0002,0094.png,data/TP-Dataset/GroundTruth/Part01/0002.png,0.889117043121,0.733369683751,0.803768035734,4,4,0,0,0,0,0
PSPNet (R50),95,Part02/0102,0095.png,data/TP-Dataset/GroundTruth/Part02/0102.png,0.877331991783,0.724697019325,0.793743278049,97,1,43,0,96,43,139
PSPNet (R50),96,Part08/1142,0096.png,data/TP-Dataset/GroundTruth/Part08/1142.png,1.000000000000,0.967811158798,0.983642311886,1,1,0,0,0,0,0
PSPNet (R50),97,Part08/1126,0097.png,data/TP-Dataset/GroundTruth/Part08/1126.png,1.000000000000,0.724137931034,0.840000000000,5,1,0,0,4,0,4
PSPNet (R50),98,Part02/0439,0098.png,data/TP-Dataset/GroundTruth/Part02/0439.png,0.881994873985,0.904511278195,0.893111182244,40,1,13,0,39,13,52
PSPNet (R50),99,Part08/1108,0099.png,data/TP-Dataset/GroundTruth/Part08/1108.png,1.000000000000,0.850000000000,0.918918918918,1,1,0,0,0,0,0
PSPNet (R50),100,Part03/0672,0100.png,data/TP-Dataset/GroundTruth/Part03/0672.png,0.861279461279,0.938466827088,0.898217941592,7,1,0,0,6,0,6
PSPNet (R50),101,Part02/0484,0101.png,data/TP-Dataset/GroundTruth/Part02/0484.png,0.662750455373,0.993031898421,0.794950304151,41,1,7,0,40,7,47
PSPNet (R50),102,Part02/0404,0102.png,data/TP-Dataset/GroundTruth/Part02/0404.png,0.998036649215,0.561831055492,0.718943000558,35,1,19,0,34,19,53
PSPNet (R50),103,Part07/0753,0103.png,data/TP-Dataset/GroundTruth/Part07/0753.png,0.990384615385,0.548500881834,0.706000330596,1,3,0,1,2,1,3
PSPNet (R50),104,Part07/0886,0104.png,data/TP-Dataset/GroundTruth/Part07/0886.png,0.805555555556,0.458755426918,0.584591904867,3,1,0,0,2,0,2
PSPNet (R50),105,Part02/0206,0105.png,data/TP-Dataset/GroundTruth/Part02/0206.png,0.799172087522,0.942163442558,0.864796832281,19,1,19,0,18,19,37
PSPNet (R50),106,Part07/0762,0106.png,data/TP-Dataset/GroundTruth/Part07/0762.png,0.800231615518,0.985369173188,0.883202528056,5,1,0,0,4,0,4
PSPNet (R50),107,Part02/0140,0107.png,data/TP-Dataset/GroundTruth/Part02/0140.png,0.964836223507,0.866497461929,0.913026550534,3,1,0,0,2,0,2
PSPNet (R50),108,Part02/0216,0108.png,data/TP-Dataset/GroundTruth/Part02/0216.png,0.928668171558,0.995739241585,0.961034897824,4,1,0,0,3,0,3
PSPNet (R50),109,Part08/1028,0109.png,data/TP-Dataset/GroundTruth/Part08/1028.png,1.000000000000,0.891540130152,0.942660550458,1,1,0,0,0,0,0
PSPNet (R50),110,Part03/0615,0110.png,data/TP-Dataset/GroundTruth/Part03/0615.png,0.753941023739,0.895208057788,0.818524034131,39,1,66,0,38,66,104
PSPNet (R50),111,Part07/0889,0111.png,data/TP-Dataset/GroundTruth/Part07/0889.png,0.996865203762,0.998949579832,0.997906303363,1,1,0,0,0,0,0
PSPNet (R50),112,Part05/0743,0112.png,data/TP-Dataset/GroundTruth/Part05/0743.png,1.000000000000,0.931818181818,0.964705882352,1,1,0,0,0,0,0
PSPNet (R50),113,Part02/0518,0113.png,data/TP-Dataset/GroundTruth/Part02/0518.png,0.986787204451,0.941249226964,0.963480438681,2,2,0,0,0,0,0
PSPNet (R50),114,Part03/0687,0114.png,data/TP-Dataset/GroundTruth/Part03/0687.png,0.891386310905,0.708100392530,0.789241942795,17,1,2,0,16,2,18
PSPNet (R50),115,Part02/0399,0115.png,data/TP-Dataset/GroundTruth/Part02/0399.png,0.336579555805,0.990208078335,0.502392073282,74,1,35,0,73,35,108
PSPNet (R50),116,Part07/0853,0116.png,data/TP-Dataset/GroundTruth/Part07/0853.png,0.994949494949,0.516746411483,0.680211646978,2,1,0,0,1,0,1
PSPNet (R50),117,Part04/0708,0117.png,data/TP-Dataset/GroundTruth/Part04/0708.png,0.997306397306,0.980343980344,0.988752445029,1,1,0,0,0,0,0
PSPNet (R50),118,Part01/0007,0118.png,data/TP-Dataset/GroundTruth/Part01/0007.png,0.907475490196,0.749137506161,0.820739577828,4,4,0,0,0,0,0
PSPNet (R50),119,Part02/0513,0119.png,data/TP-Dataset/GroundTruth/Part02/0513.png,0.953488372093,0.994462025316,0.973544273907,3,1,0,0,2,0,2
PSPNet (R50),120,Part02/0445,0120.png,data/TP-Dataset/GroundTruth/Part02/0445.png,0.626977279264,0.697044890593,0.660157086457,40,1,23,0,39,23,62
PSPNet (R50),121,Part02/0502,0121.png,data/TP-Dataset/GroundTruth/Part02/0502.png,0.928157589803,0.968731208659,0.948010473281,2,1,0,0,1,0,1
PSPNet (R50),122,Part03/0608,0122.png,data/TP-Dataset/GroundTruth/Part03/0608.png,0.955584052227,0.968886535152,0.962189318434,6,2,15,0,4,15,19
PSPNet (R50),123,Part02/0061,0123.png,data/TP-Dataset/GroundTruth/Part02/0061.png,0.530125603865,0.586307782329,0.556803067700,83,1,70,0,82,70,152
PSPNet (R50),124,Part02/0159,0124.png,data/TP-Dataset/GroundTruth/Part02/0159.png,0.809815950920,0.856901408451,0.832693587821,9,2,0,0,7,0,7
PSPNet (R50),125,Part02/0055,0125.png,data/TP-Dataset/GroundTruth/Part02/0055.png,0.775287439965,0.986432423030,0.868206897150,20,1,0,0,19,0,19
PSPNet (R50),126,Part02/0223,0126.png,data/TP-Dataset/GroundTruth/Part02/0223.png,0.867933867934,0.886319845857,0.877030507039,25,1,16,0,24,16,40
PSPNet (R50),127,Part08/1283,0127.png,data/TP-Dataset/GroundTruth/Part08/1283.png,0.984496124031,0.867172675522,0.922117538647,2,1,0,0,1,0,1
PSPNet (R50),128,Part08/0921,0128.png,data/TP-Dataset/GroundTruth/Part08/0921.png,0.989304812834,0.996461429582,0.992870225137,1,1,0,0,0,0,0
PSPNet (R50),129,Part08/1185,0129.png,data/TP-Dataset/GroundTruth/Part08/1185.png,0.912973857347,0.481269581801,0.630286697693,81,1,44,0,80,44,124
PSPNet (R50),130,Part08/1210,0130.png,data/TP-Dataset/GroundTruth/Part08/1210.png,0.276744186047,0.766375545852,0.406645508002,3,1,0,0,2,0,2
PSPNet (R50),131,Part08/0988,0131.png,data/TP-Dataset/GroundTruth/Part08/0988.png,0.991019884541,0.980880648899,0.985924199457,1,1,0,0,0,0,0
PSPNet (R50),132,Part08/0931,0132.png,data/TP-Dataset/GroundTruth/Part08/0931.png,0.926984126984,0.997715156131,0.961049989573,2,1,0,0,1,0,1
PSPNet (R50),133,Part08/1180,0133.png,data/TP-Dataset/GroundTruth/Part08/1180.png,0.835951134380,0.716859716860,0.771838621583,3,2,0,0,1,0,1
PSPNet (R50),134,Part02/0186,0134.png,data/TP-Dataset/GroundTruth/Part02/0186.png,0.630278972323,0.954922389964,0.759357791273,38,3,16,0,35,16,51
PSPNet (R50),135,Part03/0696,0135.png,data/TP-Dataset/GroundTruth/Part03/0696.png,0.802994011976,0.842008573178,0.822038637989,5,1,0,0,4,0,4
PSPNet (R50),136,Part02/0313,0136.png,data/TP-Dataset/GroundTruth/Part02/0313.png,0.971413446268,0.997240110396,0.984157368996,5,1,0,0,4,0,4
PSPNet (R50),137,Part03/0699,0137.png,data/TP-Dataset/GroundTruth/Part03/0699.png,0.806471494607,1.000000000000,0.892869327874,9,1,0,0,8,0,8
PSPNet (R50),138,Part08/1078,0138.png,data/TP-Dataset/GroundTruth/Part08/1078.png,0.925742574257,0.653721682848,0.766307931065,1,4,0,0,3,0,3
PSPNet (R50),139,Part03/0680,0139.png,data/TP-Dataset/GroundTruth/Part03/0680.png,0.897091722595,0.897702991453,0.897397252931,4,2,0,0,2,0,2
