model,idx,part_id,pred_file,gt_file,T_prec,T_sens,clDice,CC_pred,CC_gt,Holes_pred,Holes_gt,abs_dBeta0,abs_dBeta1,Betti_Error
PSPNet (R50),140,Part08/1134,0140.png,data/TP-Dataset/GroundTruth/Part08/1134.png,0.990723562152,0.959044368601,0.974626608773,1,1,0,0,0,0,0
PSPNet (R50),141,Part02/0485,0141.png,data/TP-Dataset/GroundTruth/Part02/0485.png,0.922097759674,0.996557659208,0.957882875578,10,1,1,0,9,1,10
PSPNet (R50),142,Part08/1157,0142.png,data/TP-Dataset/GroundTruth/Part08/1157.png,1.000000000000,0.885072655218,0.939032936229,1,1,0,0,0,0,0
PSPNet (R50),143,Part02/0109,0143.png,data/TP-Dataset/GroundTruth/Part02/0109.png,0.773274917853,0.524508903984,0.625049523374,69,1,20,0,68,20,88
PSPNet (R50),144,Part09/1228,0144.png,data/TP-Dataset/GroundTruth/Part09/1228.png,0.995971802618,0.938461538462,0.966361786990,1,1,0,0,0,0,0
PSPNet (R50),145,Part02/0480,0145.png,data/TP-Dataset/GroundTruth/Part02/0480.png,0.979618548990,0.759286412512,0.855493624045,11,1,7,0,10,7,17
PSPNet (R50),146,Part05/0726,0146.png,data/TP-Dataset/GroundTruth/Part05/0726.png,0.899641577061,0.885981308411,0.892759191238,3,1,0,0,2,0,2
PSPNet (R50),147,Part08/1277,0147.png,data/TP-Dataset/GroundTruth/Part08/1277.png,0.437500000000,0.754504504505,0.553849787435,6,1,0,0,5,0,5
PSPNet (R50),148,Part07/0868,0148.png,data/TP-Dataset/GroundTruth/Part07/0868.png,1.000000000000,0.753571428571,0.859470468431,1,1,0,0,0,0,0
PSPNet (R50),149,Part02/0181,0149.png,data/TP-Dataset/GroundTruth/Part02/0181.png,0.796101949025,0.722067298754,0.757279446552,51,2,20,0,49,20,69
PSPNet (R50),150,Part02/0032,0150.png,data/TP-Dataset/GroundTruth/Part02/0032.png,0.637414754042,0.650717703349,0.643997536823,84,2,39,0,82,39,121
PSPNet (R50),151,Part02/0359,0151.png,data/TP-Dataset/GroundTruth/Part02/0359.png,0.878200526442,0.957571186121,0.916170037921,9,1,16,0,8,16,24
PSPNet (R50),152,Part02/0363,0152.png,data/TP-Dataset/GroundTruth/Part02/0363.png,0.819500746746,1.000000000000,0.900797373358,10,1,1,0,9,1,10
PSPNet (R50),153,Part02/0042,0153.png,data/TP-Dataset/GroundTruth/Part02/0042.png,0.565067951960,0.906662269129,0.696222424727,55,1,48,0,54,48,102
PSPNet (R50),154,Part08/1105,0154.png,data/TP-Dataset/GroundTruth/Part08/1105.png,1.000000000000,0.534298780488,0.696472925981,1,1,0,0,0,0,0
PSPNet (R50),155,Part03/0587,0155.png,data/TP-Dataset/GroundTruth/Part03/0587.png,0.684970639581,0.997870528109,0.812330987595,28,1,5,0,27,5,32
PSPNet (R50),156,Part04/0711,0156.png,data/TP-Dataset/GroundTruth/Part04/0711.png,0.937781109445,0.739959839357,0.827207990116,4,1,0,0,3,0,3
PSPNet (R50),157,Part03/0542,0157.png,data/TP-Dataset/GroundTruth/Part03/0542.png,0.884161601716,0.956658786446,0.918982612708,6,1,1,0,5,1,6
PSPNet (R50),158,Part08/1276,0158.png,data/TP-Dataset/GroundTruth/Part08/1276.png,1.000000000000,0.998327759197,0.999163179916,1,1,0,0,0,0,0
PSPNet (R50),159,Part03/0555,0159.png,data/TP-Dataset/GroundTruth/Part03/0555.png,0.733333333333,0.644106034969,0.685829716375,14,2,5,0,12,5,17
PSPNet (R50),160,Part03/0550,0160.png,data/TP-Dataset/GroundTruth/Part03/0550.png,0.662133046054,0.993264049269,0.794580288121,29,1,5,0,28,5,33
PSPNet (R50),161,Part03/0649,0161.png,data/TP-Dataset/GroundTruth/Part03/0649.png,0.758296460177,0.964513839603,0.849063220083,7,1,0,0,6,0,6
PSPNet (R50),162,Part07/0858,0162.png,data/TP-Dataset/GroundTruth/Part07/0858.png,1.000000000000,0.008298755187,0.016460905350,1,1,0,0,0,0,0
PSPNet (R50),163,Part03/0579,0163.png,data/TP-Dataset/GroundTruth/Part03/0579.png,0.970003714710,0.460838558957,0.624827938476,35,2,45,0,33,45,78
PSPNet (R50),164,Part07/0834,0164.png,data/TP-Dataset/GroundTruth/Part07/0834.png,1.000000000000,0.481989708405,0.650462962963,1,2,0,0,1,0,1
PSPNet (R50),165,Part02/0387,0165.png,data/TP-Dataset/GroundTruth/Part02/0387.png,0.894425931536,0.995254365983,0.942150177020,5,1,5,0,4,5,9
PSPNet (R50),166,Part03/0554,0166.png,data/TP-Dataset/GroundTruth/Part03/0554.png,1.000000000000,0.071770334928,0.133928571428,1,1,0,0,0,0,0
PSPNet (R50),167,Part08/0940,0167.png,data/TP-Dataset/GroundTruth/Part08/0940.png,1.000000000000,0.281795511222,0.439688715953,2,1,0,0,1,0,1
PSPNet (R50),168,Part08/1169,0168.png,data/TP-Dataset/GroundTruth/Part08/1169.png,0.000000000000,0.000000000000,0.000000000000,0,1,0,0,1,0,1
PSPNet (R50),169,Part08/0905,0169.png,data/TP-Dataset/GroundTruth/Part08/0905.png,1.000000000000,0.300639658849,0.462295081967,1,5,0,0,4,0,4
PSPNet (R50),170,Part02/0167,0170.png,data/TP-Dataset/GroundTruth/Part02/0167.png,0.512395309883,0.956262833676,0.667254790557,70,2,24,0,68,24,92
PSPNet (R50),171,Part08/1003,0171.png,data/TP-Dataset/GroundTruth/Part08/1003.png,0.998697916667,0.997382198953,0.998039624181,1,1,0,0,0,0,0
PSPNet (R50),172,Part02/0204,0172.png,data/TP-Dataset/GroundTruth/Part02/0204.png,0.811265709156,0.978801169591,0.887193472376,18,1,0,0,17,0,17
PSPNet (R50),173,Part09/1249,0173.png,data/TP-Dataset/GroundTruth/Part09/1249.png,0.764533463605,1.000000000000,0.866555924695,6,1,0,0,5,0,5
PSPNet (R50),174,Part02/0266,0174.png,data/TP-Dataset/GroundTruth/Part02/0266.png,0.973908505827,0.852372583480,0.909096539459,10,1,4,0,9,4,13
PSPNet (R50),175,Part02/0199,0175.png,data/TP-Dataset/GroundTruth/Part02/0199.png,0.629407236336,0.994830928279,0.771012279886,17,1,9,0,16,9,25
PSPNet (R50),176,Part08/1127,0176.png,data/TP-Dataset/GroundTruth/Part08/1127.png,0.994827586207,0.745547073791,0.852334629859,1,1,0,0,0,0,0
PSPNet (R50),177,Part08/0904,0177.png,data/TP-Dataset/GroundTruth/Part08/0904.png,1.000000000000,0.969902912621,0.984721537703,1,1,0,0,0,0,0
PSPNet (R50),178,Part08/1213,0178.png,data/TP-Dataset/GroundTruth/Part08/1213.png,1.000000000000,0.923312883436,0.960127591706,1,1,0,0,0,0,0
PSPNet (R50),179,Part03/0585,0179.png,data/TP-Dataset/GroundTruth/Part03/0585.png,0.956482045040,0.885131690739,0.919424690682,63,1,25,0,62,25,87
PSPNet (R50),180,Part02/0027,0180.png,data/TP-Dataset/GroundTruth/Part02/0027.png,0.838433999307,0.627726699117,0.717939591994,36,1,11,0,35,11,46
PSPNet (R50),181,Part04/0706,0181.png,data/TP-Dataset/GroundTruth/Part04/0706.png,0.763653358259,0.792292292292,0.777709259339,28,2,8,0,26,8,34
PSPNet (R50),182,Part02/0320,0182.png,data/TP-Dataset/GroundTruth/Part02/0320.png,0.905910165485,0.995900651073,0.948776309152,12,1,0,0,11,0,11
PSPNet (R50),183,Part08/0935,0183.png,data/TP-Dataset/GroundTruth/Part08/0935.png,0.523076923077,0.904166666667,0.662744217381,3,1,1,0,2,1,3
PSPNet (R50),184,Part08/1209,0184.png,data/TP-Dataset/GroundTruth/Part08/1209.png,0.860759493671,0.906779661017,0.883170480063,4,1,0,0,3,0,3
PSPNet (R50),185,Part02/0478,0185.png,data/TP-Dataset/GroundTruth/Part02/0478.png,0.768624211475,0.544375405731,0.637349945107,62,1,25,0,61,25,86
PSPNet (R50),186,Part02/0288,0186.png,data/TP-Dataset/GroundTruth/Part02/0288.png,0.994231195917,0.989435828276,0.991827715874,2,1,0,0,1,0,1
PSPNet (R50),187,Part08/0964,0187.png,data/TP-Dataset/GroundTruth/Part08/0964.png,0.970760233918,0.936915887850,0.953537842270,2,2,0,0,0,0,0
PSPNet (R50),188,Part02/0082,0188.png,data/TP-Dataset/GroundTruth/Part02/0082.png,0.421070384529,0.195533673290,0.267054483202,34,1,16,0,33,16,49
PSPNet (R50),189,Part07/0759,0189.png,data/TP-Dataset/GroundTruth/Part07/0759.png,0.926991150442,0.786069651741,0.850734089375,2,2,0,0,0,0,0
PSPNet (R50),190,Part08/1252,0190.png,data/TP-Dataset/GroundTruth/Part08/1252.png,0.743093922652,0.698828778583,0.720281909556,2,1,0,0,1,0,1
PSPNet (R50),191,Part02/0134,0191.png,data/TP-Dataset/GroundTruth/Part02/0134.png,0.488355597588,0.991569833675,0.654409564759,42,3,5,0,39,5,44
PSPNet (R50),192,Part07/0836,0192.png,data/TP-Dataset/GroundTruth/Part07/0836.png,1.000000000000,0.719806763285,0.837078651685,1,3,0,0,2,0,2
PSPNet (R50),193,Part02/0317,0193.png,data/TP-Dataset/GroundTruth/Part02/0317.png,0.871666666667,0.829487680876,0.850054273881,25,1,3,0,24,3,27
PSPNet (R50),194,Part03/0549,0194.png,data/TP-Dataset/GroundTruth/Part03/0549.png,0.999003984064,0.943957968476,0.970701222495,1,1,0,0,0,0,0
PSPNet (R50),195,Part08/0977,0195.png,data/TP-Dataset/GroundTruth/Part08/0977.png,0.942408376963,0.921694480103,0.931936342200,2,2,0,0,0,0,0
PSPNet (R50),196,Part08/0995,0196.png,data/TP-Dataset/GroundTruth/Part08/0995.png,0.996428571429,0.898601398601,0.944989917893,1,1,0,0,0,0,0
PSPNet (R50),197,Part02/0517,0197.png,data/TP-Dataset/GroundTruth/Part02/0517.png,0.407248552434,0.929990966576,0.566446727801,31,2,5,4,29,1,30
PSPNet (R50),198,Part02/0527,0198.png,data/TP-Dataset/GroundTruth/Part02/0527.png,0.997879109226,0.905511811024,0.949454271074,1,1,0,0,0,0,0
PSPNet (R50),199,Part08/0906,0199.png,data/TP-Dataset/GroundTruth/Part08/0906.png,0.984382177308,0.939603106126,0.961471544899,3,1,0,0,2,0,2
PSPNet (R50),200,Part07/0844,0200.png,data/TP-Dataset/GroundTruth/Part07/0844.png,0.997607655502,0.967816091954,0.982486085966,1,1,0,0,0,0,0
PSPNet (R50),201,Part07/0773,0201.png,data/TP-Dataset/GroundTruth/Part07/0773.png,0.989276139410,0.869767441860,0.925680479723,1,1,0,0,0,0,0
PSPNet (R50),202,Part03/0610,0202.png,data/TP-Dataset/GroundTruth/Part03/0610.png,0.754488566583,0.991422217516,0.856878523902,51,1,41,0,50,41,91
PSPNet (R50),203,Part03/0688,0203.png,data/TP-Dataset/GroundTruth/Part03/0688.png,0.850625756964,0.985839514498,0.913254931956,20,1,0,0,19,0,19
PSPNet (R50),204,Part05/0746,0204.png,data/TP-Dataset/GroundTruth/Part05/0746.png,0.972000000000,0.926456542502,0.948681983655,2,1,0,0,1,0,1
PSPNet (R50),205,Part02/0271,0205.png,data/TP-Dataset/GroundTruth/Part02/0271.png,0.971576227390,0.984371511498,0.977932017790,5,1,18,0,4,18,22
PSPNet (R50),206,Part02/0451,0206.png,data/TP-Dataset/GroundTruth/Part02/0451.png,0.312741984600,0.522305831766,0.391227805625,115,1,45,0,114,45,159
PSPNet (R50),207,Part02/0524,0207.png,data/TP-Dataset/GroundTruth/Part02/0524.png,0.880812049771,0.779646017699,0.827147183537,2,1,1,0,1,1,2
PSPNet (R50),208,Part02/0272,0208.png,data/TP-Dataset/GroundTruth/Part02/0272.png,0.990239787926,0.746807932627,0.851466450893,33,1,8,0,32,8,40
PSPNet (R50),209,Part02/0076,0209.png,data/TP-Dataset/GroundTruth/Part02/0076.png,0.989230628822,0.744588744589,0.849650203843,32,1,27,0,31,27,58
PSPNet (R50),210,Part02/0508,0210.png,data/TP-Dataset/GroundTruth/Part02/0508.png,0.614735907679,0.790593505039,0.691661629688,12,5,0,0,7,0,7
PSPNet (R50),211,Part04/0722,0211.png,data/TP-Dataset/GroundTruth/Part04/0722.png,1.000000000000,0.620494127177,0.765808547863,2,1,1,0,1,1,2
PSPNet (R50),212,Part03/0644,0212.png,data/TP-Dataset/GroundTruth/Part03/0644.png,0.757729346173,0.952080706179,0.843859222847,7,1,0,0,6,0,6
PSPNet (R50),213,Part02/0374,0213.png,data/TP-Dataset/GroundTruth/Part02/0374.png,0.764222873900,1.000000000000,0.866356382978,29,1,0,0,28,0,28
PSPNet (R50),214,Part02/0450,0214.png,data/TP-Dataset/GroundTruth/Part02/0450.png,0.547206795165,0.302837573386,0.389896772730,37,1,18,0,36,18,54
PSPNet (R50),215,Part09/1236,0215.png,data/TP-Dataset/GroundTruth/Part09/1236.png,1.000000000000,0.921465968586,0.959128065395,1,1,0,0,0,0,0
PSPNet (R50),216,Part02/0259,0216.png,data/TP-Dataset/GroundTruth/Part02/0259.png,0.950090561481,0.992171310154,0.970675078285,3,2,1,0,1,1,2
PSPNet (R50),217,Part02/0139,0217.png,data/TP-Dataset/GroundTruth/Part02/0139.png,0.885141294439,0.989741084514,0.934523375482,4,1,0,0,3,0,3
PSPNet (R50),218,Part02/0432,0218.png,data/TP-Dataset/GroundTruth/Part02/0432.png,0.944204269116,0.992274263641,0.967642635862,7,1,9,0,6,9,15
PSPNet (R50),219,Part03/0560,0219.png,data/TP-Dataset/GroundTruth/Part03/0560.png,0.570549712244,0.967095423273,0.717689670673,10,1,3,0,9,3,12
PSPNet (R50),220,Part03/0621,0220.png,data/TP-Dataset/GroundTruth/Part03/0621.png,0.599251162510,0.986389111289,0.745559798643,40,1,16,0,39,16,55
PSPNet (R50),221,Part02/0064,0221.png,data/TP-Dataset/GroundTruth/Part02/0064.png,0.975222258808,0.602950928382,0.745179516544,63,1,21,0,62,21,83
PSPNet (R50),222,Part02/0514,0222.png,data/TP-Dataset/GroundTruth/Part02/0514.png,0.737146158290,0.944747612551,0.828134434194,12,2,0,0,10,0,10
PSPNet (R50),223,Part02/0201,0223.png,data/TP-Dataset/GroundTruth/Part02/0201.png,0.637501908688,0.997585601405,0.777894419778,15,1,1,0,14,1,15
PSPNet (R50),224,Part02/0456,0224.png,data/TP-Dataset/GroundTruth/Part02/0456.png,0.977855187858,0.868533938935,0.919958209993,33,1,13,0,32,13,45
PSPNet (R50),225,Part08/1032,0225.png,data/TP-Dataset/GroundTruth/Part08/1032.png,0.983333333333,0.636956521739,0.773121645796,1,2,0,0,1,0,1
PSPNet (R50),226,Part07/0804,0226.png,data/TP-Dataset/GroundTruth/Part07/0804.png,0.982206405694,0.506616257089,0.668449971081,2,1,0,0,1,0,1
PSPNet (R50),227,Part02/0418,0227.png,data/TP-Dataset/GroundTruth/Part02/0418.png,0.722613348353,0.994585987261,0.837061947991,51,1,8,0,50,8,58
PSPNet (R50),228,Part03/0611,0228.png,data/TP-Dataset/GroundTruth/Part03/0611.png,0.828787612177,0.989459815547,0.902024691874,8,1,6,0,7,6,13
PSPNet (R50),229,Part02/0437,0229.png,data/TP-Dataset/GroundTruth/Part02/0437.png,1.000000000000,1.000000000000,0.999999999999,1,1,0,0,0,0,0
PSPNet (R50),230,Part02/0350,0230.png,data/TP-Dataset/GroundTruth/Part02/0350.png,0.935872522347,0.871772656385,0.902686085127,16,1,13,0,15,13,28
PSPNet (R50),231,Part03/0605,0231.png,data/TP-Dataset/GroundTruth/Part03/0605.png,0.928163782951,0.920394608322,0.924262869380,14,1,10,0,13,10,23
PSPNet (R50),232,Part02/0499,0232.png,data/TP-Dataset/GroundTruth/Part02/0499.png,0.985497237569,0.988165680473,0.986829655119,3,1,2,0,2,2,4
PSPNet (R50),233,Part02/0251,0233.png,data/TP-Dataset/GroundTruth/Part02/0251.png,0.701645535473,0.977592100266,0.816945878376,24,2,4,0,22,4,26
PSPNet (R50),234,Part08/1011,0234.png,data/TP-Dataset/GroundTruth/Part08/1011.png,0.981623277182,0.980480480480,0.981051546029,1,2,0,0,1,0,1
PSPNet (R50),235,Part02/0505,0235.png,data/TP-Dataset/GroundTruth/Part02/0505.png,0.954160982265,0.978545264260,0.966199299262,1,1,1,0,0,1,1
PSPNet (R50),236,Part08/1121,0236.png,data/TP-Dataset/GroundTruth/Part08/1121.png,0.993421052632,0.922056384743,0.956409307094,1,1,0,0,0,0,0
PSPNet (R50),237,Part08/1004,0237.png,data/TP-Dataset/GroundTruth/Part08/1004.png,0.706164931946,0.998919502971,0.827409960925,8,1,0,0,7,0,7
PSPNet (R50),238,Part02/0130,0238.png,data/TP-Dataset/GroundTruth/Part02/0130.png,0.436613665664,0.994701348748,0.606854812175,55,2,8,0,53,8,61
PSPNet (R50),239,Part08/1172,0239.png,data/TP-Dataset/GroundTruth/Part08/1172.png,0.999195494771,0.925000000000,0.960667286847,1,1,0,0,0,0,0
PSPNet (R50),240,Part08/0957,0240.png,data/TP-Dataset/GroundTruth/Part08/0957.png,1.000000000000,0.401843317972,0.573307034845,2,1,0,0,1,0,1
PSPNet (R50),241,Part02/0224,0241.png,data/TP-Dataset/GroundTruth/Part02/0224.png,0.712015888779,0.974742439349,0.822918248227,58,1,14,0,57,14,71
PSPNet (R50),242,Part02/0366,0242.png,data/TP-Dataset/GroundTruth/Part02/0366.png,0.982808022923,0.979250000000,0.981025785377,6,2,26,0,4,26,30
PSPNet (R50),243,Part07/0839,0243.png,data/TP-Dataset/GroundTruth/Part07/0839.png,1.000000000000,0.989596879064,0.994771241830,1,1,0,0,0,0,0
PSPNet (R50),244,Part08/1020,0244.png,data/TP-Dataset/GroundTruth/Part08/1020.png,1.000000000000,0.991954022989,0.995960761684,1,1,0,0,0,0,0
PSPNet (R50),245,Part07/0860,0245.png,data/TP-Dataset/GroundTruth/Part07/0860.png,1.000000000000,0.000000000000,0.000000000000,1,2,0,0,1,0,1
PSPNet (R50),246,Part02/0123,0246.png,data/TP-Dataset/GroundTruth/Part02/0123.png,0.998941238751,0.970145089286,0.984332604884,1,1,2,0,0,2,2
PSPNet (R50),247,Part02/0504,0247.png,data/TP-Dataset/GroundTruth/Part02/0504.png,0.969968051118,0.807672634271,0.881411701976,3,3,0,0,0,0,0
PSPNet (R50),248,Part08/1116,0248.png,data/TP-Dataset/GroundTruth/Part08/1116.png,1.000000000000,0.852248394004,0.920231213872,1,1,0,0,0,0,0
PSPNet (R50),249,Part04/0721,0249.png,data/TP-Dataset/GroundTruth/Part04/0721.png,0.677899686520,0.789764419171,0.729568911721,14,4,1,0,10,1,11
PSPNet (R50),250,Part02/0519,0250.png,data/TP-Dataset/GroundTruth/Part02/0519.png,0.897191011236,0.999404761905,0.945543569869,9,1,0,0,8,0,8
PSPNet (R50),251,Part02/0328,0251.png,data/TP-Dataset/GroundTruth/Part02/0328.png,0.995793163891,0.620078226858,0.764255946256,23,1,9,0,22,9,31
PSPNet (R50),252,Part07/0767,0252.png,data/TP-Dataset/GroundTruth/Part07/0767.png,0.994750656168,1.000000000000,0.997368421052,1,1,0,0,0,0,0
PSPNet (R50),253,Part02/0269,0253.png,data/TP-Dataset/GroundTruth/Part02/0269.png,0.952594955059,0.591523660946,0.729843484010,41,1,8,0,40,8,48
PSPNet (R50),254,Part09/1231,0254.png,data/TP-Dataset/GroundTruth/Part09/1231.png,0.873994638070,0.556644453156,0.680121590907,15,1,1,0,14,1,15
PSPNet (R50),255,Part08/0962,0255.png,data/TP-Dataset/GroundTruth/Part08/0962.png,0.995089011664,0.679006968641,0.807208644291,4,3,0,0,1,0,1
PSPNet (R50),256,Part08/1165,0256.png,data/TP-Dataset/GroundTruth/Part08/1165.png,0.676626826029,0.744487678340,0.708937011429,7,7,0,0,0,0,0
PSPNet (R50),257,Part01/0020,0257.png,data/TP-Dataset/GroundTruth/Part01/0020.png,0.869300911854,0.949133594187,0.907464850845,10,1,0,0,9,0,9
PSPNet (R50),258,Part03/0635,0258.png,data/TP-Dataset/GroundTruth/Part03/0635.png,0.997450837582,0.881922062701,0.936135558824,1,1,0,0,0,0,0
PSPNet (R50),259,Part02/0315,0259.png,data/TP-Dataset/GroundTruth/Part02/0315.png,0.466341016639,0.998051315362,0.635666077857,5,1,13,0,4,13,17
PSPNet (R50),260,Part02/0452,0260.png,data/TP-Dataset/GroundTruth/Part02/0452.png,0.353273137698,0.814961670632,0.492887327846,47,1,37,0,46,37,83
PSPNet (R50),261,Part06/1295,0261.png,data/TP-Dataset/GroundTruth/Part06/1295.png,0.212957875458,0.905055487053,0.344787817672,87,2,82,0,85,82,167
PSPNet (R50),262,Part06/1296,0262.png,data/TP-Dataset/GroundTruth/Part06/1296.png,0.497617110310,0.683382721678,0.575889895978,48,1,33,0,47,33,80
PSPNet (R50),263,Part06/1392,0263.png,data/TP-Dataset/GroundTruth/Part06/1392.png,0.267966942149,0.382257315374,0.315067679280,97,1,29,0,96,29,125
PSPNet (R50),264,Part06/1480,0264.png,data/TP-Dataset/GroundTruth/Part06/1480.png,0.749009427517,0.997944853571,0.855740887507,33,1,2,0,32,2,34
PSPNet (R50),265,Part06/1531,0265.png,data/TP-Dataset/GroundTruth/Part06/1531.png,0.748747108712,0.610382201940,0.672521599423,62,1,17,0,61,17,78
PSPNet (R50),266,Part06/1530,0266.png,data/TP-Dataset/GroundTruth/Part06/1530.png,0.469692532943,0.732406602954,0.572342001109,96,1,49,0,95,49,144
PSPNet (R50),267,Part06/1644,0267.png,data/TP-Dataset/GroundTruth/Part06/1644.png,0.731486560614,0.998574483250,0.844413920376,41,1,2,1,40,1,41
PSPNet (R50),268,Part06/1666,0268.png,data/TP-Dataset/GroundTruth/Part06/1666.png,0.967683204370,0.985983355234,0.976747570313,5,1,0,0,4,0,4
PSPNet (R50),269,Part06/1669,0269.png,data/TP-Dataset/GroundTruth/Part06/1669.png,0.981915606162,0.999036918138,0.990402272662,1,1,0,0,0,0,0
PSPNet (R50),270,Part06/1661,0270.png,data/TP-Dataset/GroundTruth/Part06/1661.png,0.951174573929,0.939069575957,0.945083315141,1,1,0,0,0,0,0
PSPNet (R50),271,Part06/1626,0271.png,data/TP-Dataset/GroundTruth/Part06/1626.png,0.584179970972,0.854625550661,0.693985562149,7,1,0,0,6,0,6
PSPNet (R50),272,Part06/1670,0272.png,data/TP-Dataset/GroundTruth/Part06/1670.png,0.935416343619,0.836815561960,0.883373051560,41,1,29,0,40,29,69
PSPNet (R50),273,Part06/1622,0273.png,data/TP-Dataset/GroundTruth/Part06/1622.png,0.540591271703,0.911908646003,0.678788134320,8,1,3,0,7,3,10
PSPNet (R50),274,Part06/1627,0274.png,data/TP-Dataset/GroundTruth/Part06/1627.png,0.920473773266,0.999443826474,0.958334701704,4,1,0,0,3,0,3
PSPNet (R50),275,Part06/1663,0275.png,data/TP-Dataset/GroundTruth/Part06/1663.png,0.941239892183,0.989119683482,0.964585993172,1,2,0,0,1,0,1
PSPNet (R50),276,Part06/1624,0276.png,data/TP-Dataset/GroundTruth/Part06/1624.png,0.734399174832,0.918867924528,0.816342193967,12,1,0,0,11,0,11
PSPNet (R50),277,Part02/0038,0277.png,data/TP-Dataset/GroundTruth/Part02/0038.png,0.694567447889,0.827344906473,0.755164170348,51,5,53,0,46,53,99
PSPNet (R50),278,Part05/0731,0278.png,data/TP-Dataset/GroundTruth/Part05/0731.png,0.991234477721,0.814745972739,0.894366601318,4,1,0,0,3,0,3
PSPNet (R50),279,Part07/0823,0279.png,data/TP-Dataset/GroundTruth/Part07/0823.png,1.000000000000,0.836134453782,0.910755148741,2,1,0,0,1,0,1
PSPNet (R50),280,Part08/1017,0280.png,data/TP-Dataset/GroundTruth/Part08/1017.png,0.991031390135,0.277844311377,0.434010098573,2,1,0,0,1,0,1
